ID,MX8_TRUST,MX8C_SMELL,MX8C_COLOR,MX8C_TASTE,MX8_TRUST_INFO,MX26_EM_HHW,MX26_EM_HHW_TYPE,MX26_EM_HHW_INFO,MX28_WQ_COMP,MX28_WQ_COMP_INFO
139,No,,,,Llega muy amarilla. A veces con olor a echade a herder a estancada por mucho tiempo. Sabor-no.,gratitud,positive,"Mientras caiga, aing poca hay",Same,
140,No,,,,"En la que les llega. Hay que usarle igual. Sucia--con tierra, cafe. Sabor--nunca la han probado. Olor--huele feo, otras veces desaiando a cloro. Manana agua llega mas limpia--lleven tinacos.",resignado,negative,No es lo que tiene,Same,
141,No,,,,"No 100% porque si no estuvieran filtros, saldria fea. Hay momentos en que huele a cloro. Sabor mas acidio, dificil de explicar. Color transparente. Garrafon tienen menos sabor.",enojo,negative,Si no falta tranquila. Si falta enojo. Lo peor es que no avisan. Molestia,Better,No ha estado en otros lados. Solo ha estado en Xochimilco
141,,,,,,tranquilidad,positive,,,
141,,,,,,molestia,negative,,,
142,No,,,,Viene sucia con tierra y de color amarillo,Preocupacion,negative,Porque no nos alcanza,Same,"Siempre esta sucia, amarilla, huele agua esta cada"
142,,,,,,enojo,negative,,,
143,No,,,,"Porque viene sucia con gusanos, basura o tierra",Preocupacion,negative,Nos quedamos sin agua,Same,
144,Yes,,,,,satisfaccion,positive,No nos falta el agua,Better,
145,Yes,,,,,alivio,positive,Si tengo en casa,Better,
146,Yes,,,,,Preocupacion,negative,De que se vaya a terminar el agua; aun cuando tratemos de cuidarla,Better,
147,No,,,,Confia en que el agua llega. Pero no el calidad. En las mananas el agua llega sucia. El agua tiene olor a cloro o a cano. El agua es entre amarilla y gris.,satisfaccion,positive,"Esta satisfecha con su servicio de agua, aunque este sucia. Prefiere que salga sucia a que no salga.",Better,
148,Yes,,,,"Nunca le ha hecho diario. Nunca le han bebido-no confia lo suficiente para tomarla--sale sucia, huele feo, a drenaje, a cano. No usan para dientes tampoco.",bueno,positive,Porque tienen otros no tienen,Same,
149,Yes,,,,"Como venga, si abartece necesidades. No quede de otra. Confiar abartece necesidades: ropa, trastes, banarse. Olor-ya no. Sabor--no ha probado nadie.",bonito,positive,Si tiene para abartecer sus cosas,Worse,
150,No,,,,"Para limpieza, consumo no, por notar calcetin cafe. Ropa se pone amarilla.",tranquilidad,positive,,Same,
151,No,,,,Luego viene sucia o amarilla. Olor-no. Sabor-normal,Preocupacion,negative,,Same,
152,No,,,,"Sucia. Amarilla, con cositas. Olor normal. Sabor feo, hija estaba tomado. Sabe a pozo.",enojo,negative,Muy molesto estar padeciendo por agua,Same,
152,,,,,,molestia,negative,,,
153,No,,,,Esta muy sucia. Sucia--con basura. No cristalina. Verde. Amarilla. Arenosa. Oscura. Olor: huele a sucio. Apestoso un poco. Sabor--no ha probado nunca. Dientes-garrafon.,tristeza,negative,Por la calidad,Same,
154,No,,,,El agua sale clara pero deja residuos amarillos en los tambos donde se almacena. No ha detectado olor ni sabor.,estres,negative,Por no poder hacer sus tareas a tiempo,Worse,
155,No,,,,"Para lavar los trastes le ponen cloro. Ponen trapos en las llaves. En lso trapos queda sarro, basura, y algo cafe. ",enojo,negative,No se puede hacer nada.,Worse,
156,Yes,,,,"No huele mal. En ocasiones sale con tierra, sucia--no les ha tocado. Sabor: horrible, a basura, cano.",Preocupacion,negative,Con tantas enfermadades a angustiante,Same,
156,,,,,,angustia,negative,,,
157,No,,,,"Viene sucia, no saben de donde viene. Sucia: cubeta blanca se veia con basuritas (negritios). La cuelan ante de banarse. No saben que bichos tenga. Olor-no huele ",Preocupacion,negative,Preocupacion-cobro de dinera. Agrade amiento de que si les manden.,Same,
157,,,,,,tranquilidad,positive,,,
158,No,,,,Si porque no se han enfermado. No por ve y olor. No le ponen quimicos para que venga mas clara y sin basura.,alegria,positive,porque se pueden hacer las cosas,Same,
159,No,,,,Porque llega muy sucia,Preocupacion,negative,Uno se la paso preocupado sobre si hay o no agua y si va a caer o no.,Same,Hay otros zonas que tambien tienen problemas con el agua
160,No,,,,Si para limpiar pero no para consumo humano,gratitud,positive,Porque no le falta el agua,Worse,"Porque no llegado a haber veces en donde llego sucia, de color amarillo."
161,No,,,,Porque llega sucia (color cafe) ha llegado a olor mal.,enojo,negative,Por la calidad y por paso exceuba. Incertidumbre,Worse,
162,No,,,,"Porque ha llegado muy sucia, de color amarilla, con residuos.",Preocupacion,negative,Porque cada vez es menos el agua que recibe,Same,Porque se ha tresladado y ha escuchado que en otros lugares osa lo mismo.
163,No,,,,"Para trastes, ropa y algo personal si. Pero para beberla y para cocinar no.",alivio,positive,porque nunca le hace falta el agua,Better,A algunos colonoias les llega muy sucia y a ella le llega limpia
165,No,,,,"No es confiable. Trae bacterias. Se ve clarita pero tiene unas cositas plancas como pelejitos. Olor-no olor. Sabor-no sabe antes si, les empezo a hacer diario se sentia pesada--estaba nina. Antes agua sabia mas dulce. Ahora sabe a cloro.",alegria,positive,porque ya se pueden banar y hacer sus actividades.,Worse,
166,No,,,,No al 100% viene amarilla. Se ve sucia. Olor-no. Sabor-no la ha probado. Lavar dientes--garrafon.,frustracion,negative,,Same,
167,Yes,,,,"Solo para lavar, no para tomar. Sucia-amarilla-tubo tiene sarro, sale sarro. Olor-a veces a feo, apestosa, sucia. Sabor--se lavo dientes 1 vez sabe rara como a echade a perder.",frustracion,negative,"Agua sucia, nosotros mismos la tenemos ahi, tiramos basura.",Same,
390,Yes,,,,"Si--Cuando viene limpia--mayor parte viene limpia.
No--A veces cae limpia. Dejen que cora al inicio molmisan y ya sale mas clarito. Cuando pidio pipa--parecia de tamarindo--no puede lavar verdura cosa.",tranquilidad,positive,"Porque llega, para banos, trastes y ya banarse--lo principal",Same,Cree que no es tanto problema que llegue amarilla
391,No,,,,"Tiene tierra. No tiene sabor. Color--primera que llega es cafe, despues ya es transparente. ",miedo,negative,"Miedo de quedarnos de agua
Tristeza porque uno mismo es el que se esta acabando el agua y no la cuidamos. entre veccinos no la cuidamos.",Worse,No se porque. Quiza porque alla tienen mejor condicion economica
391,,,,,,tristeza,negative,,,
392,No,,,,Sale con animalitos rojos. Olor - no. Color - amarillo. Sabor - no la hemos probado.,alivio,positive,Porque no me hace falta el agua,Better,Tienen agua y en otros lados no
393,No,,,,Porque esta sucia. Olor - cano o a cloro. Color - negro. Sabor - Dulce. ,Preocupacion,negative,De que algun dia nos haga dano el agua porque llega muy sucia,Better,Puede ser que en otros lugares llegue mas fea. Puede ser que esta mas cerca de pozos o algo asi.
394,No,,,,"Porque esta sucia, con animalitos. Olor - a cano, huevo. Color - amarillo. Sabor - mi papa la probo y se enfermo del estomago.",miedo,negative,No tenemos agua suficiente para nuestras actividades y miedo por que es algo vital,Same,
394,,,,,,frustracion,negative,,,
395,Neutral,,,,Porque hay veces que sale con cosas verde. Color - transparente. Sabor - tierra. ,frustracion,negative,"No puedes hacer todas tus actividades como banarte, lavar, los trastes.",Same,
396,No,,,,Olor - cloro. Color - amarilla. Sabor - no sabe. Con lodo cuando se asienta.,enojo,negative,Enojo de que el agua este muy sucia y macha la ropa,Worse,"Por la economia aqui hay peor calidad del agua y en lugares donde tienen mas dinero les llega mejor, mas limpia el agua."
397,Yes,,,,"Confia en que si cae mucho// calidad confia 70%. No 100% no le gusta como sale. Para tomar no. Olor - no. Color - tierrita, gusanitos, blancos. Sabor - no ha probado, parece con mucho cloro, se lava con garrafon.",satisfaccion,positive,Le desperera que llegue poco--pero si agradece que llega,Same,
397,,,,,,desperacion,negative,,,
397,,,,,,agradecido,positive,,,
398,Yes,,,,"Pero para consumo humano no. Trae animalitos o se ve muy sucia, con tierra. Color - amarilla. Sabor - no la hemos probado",Preocupacion,negative,Cuando veo que se disperdicia el agua,Better,Quiza se deba al cuidado que le dan o por las fugas de agua que no las separon y se quedan sin agua
399,No,raro--a veces cloro otras a cano,"amarilla con cositios, moleculitas pequenas. A veces piensa que es tuberia","Sabe igual que potable, t agria.",No es segura,frustracion,negative,Por que no sabe que hacer. Como limparla? Mi todos de almacenamiento?,Worse,Diferente puede ser condiciones-- viene peor. Amiga ha dicho que vi les cae limpia
168,No,"Feo, huevo, a drenaje",Amarilla (a veces),"nunca ha probado--para lavar dientes si, No se siente sabor.",Si llega oliendo feo,alivio,positive,Porque tiene,Worse,
169,No,A cloro,Ligero tono amarillo ,,El agua le provoca picor en la piel,alivio,positive,Lo que predomina es el alivio porque el agua no le falta gracias a la cisterna,Worse,
170,No,Nada si no la dejas en un solo lugar de almacenamiento,Amarilla,No tiene,,frustracion,negative,Porque ya no hay agua por dias y cuando hay hay poca,Same,
171,No,"Feo, a podrido","Cafe, amarilla",,Viene muy sucio. La calidad es muy mala,Preocupacion,negative,Incertidumbre cuando ya no tan que la van a cortar,Better,En noticias ha visto que en otras zonas no hay agua y la calidad del agua es my mala
171,,,,,,incertidumbre,negative,,,
172,Yes,,,,Para actividades de limpieza de casa,satisfaccion,positive,Porque si ha caido porque ha cuidad agua la mayor parte del tiempo,Worse,Esta mas sucia que en otros lados
172,,,,,,gratitud,positive,,,
173,No,,Cafe con tierra,,Llega muy sucia,Preocupacion,negative,Porque no sabemos el motivo de que a la agua llegue tan sucia es cafe!,Worse,
174,No,a cano,con gusanitios y con tierra,,Viene sucia con gusanitios y con tierra,Preocupacion,negative,Sobre todo cuando no hay,Same,
175,No,,,,Porque esta sucia,miedo,negative,"De que se acabe el agua, y haya bacterias, germenes",Better,
176,No,,"Con gusanos, color cafe",,Viene sucia,Preocupacion,negative,"Preocupacion y miedo e que no haya agua, frustracion porque el bano es una de las cosas mas preocupantes",Worse,Es agua tratada
176,,,,,,miedo,negative,,,
176,,,,,,frustracion,negative,,,
177,No,Normal,"Con tierra, ve de tamarindo, animalitos--blanquitos",Nunca ha tomado,,Preocupacion,negative,Por calidad,Worse,En villas llega agua limpia
178,para tomar No para lo demas Yes,,,,,coraje,negative,Le da coraje cuando tiran agua en las calles,Same,
179,No,,,,El agua no viene sucia pero tampoco confian en tomarla,normal,neutral,No es tan estresante es normal porque no te preocupa-si le cae agua,Better,
180,No,A cano,"Animalitos, delgaditios, color tierra",Nunca he probado,"Fea, muy sucia. ",enojo,negative,No tiene condiciones adecuadas que debe tener agua potable,Worse,
181,Yes,,,,,bueno,positive,,Better,
182,No,,"feo, animalitos o a veces tiene doro",,,enojo,negative,Enojo y rabia si se compara con otors. Si piensa en su situacion tristeza,Worse,
182,,,,,,tristeza,negative,,,
182,,,,,,rabia,negative,,,
183,No,,,,No sabe si le dan el lavado adecuando a las bombas,feliz,positive,"Le gusta tener agua para sus plantas, el que hacer, etc",Same,
184,Neutral,azufre,"Amarilla, con tierra",nunca ha probado,Porque viene muy feo. Pero no les falta,alivio,positive,"Para lo menos no falta en 4 ? vientos, les llegue 2 veces por semana",Worse,Agua aqui en santa marta es la peor
185,Confian en que llega el agua pero No confian en su calidad,,,,Confian en que llega el agua pero no confian en su calidad,frustracion,negative,"Frustracion por el agua sucia porque el agua cuando se asienta mancha cubetas y la cisterna, considera que el agau viene muy sucia ",Same,
186,No,agua,amarilla,,"No para tomarla. Tempiano el agua huele a agua estan cada, color amarillo. Cuando el agua sale amarilla no se banan.",Preocupacion,negative,Por que el suministro no sea suficiente no les llegue,Worse,
187,No,a cano,amarilla,nunca la ha probado,El agua les deja el cabello tieso y la piel resca,Preocupacion,negative,Por tener una enfermedad por la mala calidad del agua. No confian en su agua por la calidad por el precio del agua de purificadora siente preocupacion,Same,
187,,,,,,miedo,negative,,,
188,Yes,,amarillente,,"El agua sabe ""rara"" ",tranquilidad,positive,Porque tiene mucha agua,Better,
189,NA,Ningun olor,oscura,Nunca ha probado ,"Llenar botes--se dan cuenta de cuando viene sucia. Ahi ven si la puede ocupar bien: si sucia, la pone en bote y anades claraso",tranquilidad,positive,,Better,
190,No,Como drenaje,,Nunca ha probado,Viene sucia. Le da miedo--danos en piel y ojos. Heride no podia cicatrizar--sal epson ocn lavadando cuando agua esta sucia,Preocupacion,negative,La calidad,Worse,
191,No,A podrido,Amarilla con gusanitos,,El agua mancha la ropa blanca. No para tomar.,Preocupacion,negative,"Cuando no llega, pasan los dias y no llega",Worse,Ha visto que en otros lados llega limpia
192,No,A cano,"Amarillo, A veces viene con basura come tierra","Malo, no la bebe regularmente",Sucia. A veces viene con basura come tierra,Preocupacion,negative,,Worse,
193,No,"A ""charco"", apesta, a cloro","""le chosa"" o cafe",,"La tienen que dejar reposar, sale ""le chosa"" o cafe. Los filtros se ponen cafes y huelen a agua estancado. El agua le. hace reaccion en la piel a su hija.",frustracion,negative,No sabe cuando llegara a cuando la cortaran o que tan sucia llegara,Worse,
194,No,Nada,amarilla con tiera,nunca ha tomado,Puebla si tomaba. Aca viene fea con tierra y sarro.,tristeza,negative,Piensa en que va a hacer!,Worse,En otras es mejor
194,,,,,,estres,negative,,,
195,No,a cano,"similar al color de la pipi, particulas negras, gusanitos",,No nos que da de otra. El agua sabe a lo que huele. El agua es similar al color de la pipi. Si llega con gusanitos: a su hija le die una reaccion en la piel. Suspelica del a agua. Tuvo que banarla con agua de garrafon.,frustracion,negative,"Teme por la salud de su familia, la de ella.",Worse,
196,No,Nada,a veces cafe (cuando tiene mayor prescion),,"Llega muy sucia. Cuando quitan el trapo, quedan gusanitos y moho. Cuando tiene mayor presion el agua sale cafe. Le procova comezon en la cabeza.",Preocupacion,negative,De que no sabe cuando llegara el agua y hasta cuando le va a duran la que almacena en la cisterna.,Same,
197,No,a cano,"amarillenta, con tierra",,"Hay dias en que sale el agua sale amarillenta, muy sucia",frustracion,negative,"Frustracion cuando sale muy sucia y cuando huele mal, porque siente que no es segura. Y alivio porque el agua no les falta",Worse,En otras delegaciones les llega limpia
197,,,,,,alivio,positive,,,
198,Yes,A veces huele a agua sucia ultimatamente no. Durante pandemia si olia feo.,Transparente,No sabe,"Cuando lavar esta transparente, a lo mejor porque se abierta en cisterna. A veces huele a agua sucia ultimatamente no. Durante pandemia si olia feo. Si quede basurita en la cisterna, como lodo",tranquilidad,positive,Se escuche que cae en cisterna,Same,
199,Yes,Sin olor,,No sabe,"Pone cara de tension. Si confian para lavar dienta, se bana etc. A veces para hervir papa o nopale no bebe de llave porque siempre han tomado de garrafon. Llave--agua con gusanitos o zancuditos en cisterna, flotando. Tiempos de lluvia sale con una animalitos.",tranquilidad,positive,Porque tiene,Better,Ha visto en tu que en otros lados llega verde
200,No,a cano,"Gris o amrailla, con residuos grandes en los primeros minutos",,"El agua que sale directo de la toma, huele a cano, los primeros minutos de agua sale con residuos grandes. El agua sale como gris o amarilla. El cabello le reseca y la piel tambien.",enojo,negative,Hacia las personas que administran el servicio de agua. Considera que le molesta la desigualdad de lso servicios de agua en la cuidad.,NA,Hay personas que estan mejor y tambien que estan pero. Hay de todos
200,,,,,,molestia,negative,,,
201,No,a pescado ,amarilla,,El agua es espesa. Queda resequedad y complica la dermatities de sus hijos,miedo,negative,Sus hijos tienen dermatitis y el agua les hace dano a la piel y a sus salud.,Same,
202,No,a veces a cano,"amarilla, con pedazos de basurita, negrita",nunca ha probado,Muy sucia. ANtes hace anos la hervian antes pero llegabe mejor. Ahora ni ahi la beben. Si la podian bber,satisfaccion,positive,Afortunados. Aprecia oportunidad de tener agua,Same,Entremedio (igual). No tiene referencias de otra gente pero no es buena. A buena porque no falta.
203,No,"Drenaje, a agua estacada",a veces muy blanca como siteriera jabon.,Nunca ha probado,Muy sucia. Trae hierba verde. Cuando aviertase va lo blanco,intriqualidad,negative,Muy sucia. Preopase de que venga con algun bichito.,Same,"Hay otras lugares mucho peor, entonces no puede decir peor. A otras les llega turbia."
204,No,a cano,Amarilla,,,Preocupacion,negative,Por su salud a causa del agua sucia,Worse,En otras partes el agua esta muy clarita
301,No,feo,"amarilla ""extraño"", basuritas",,"Porque llega amarilla ""extraño"", como marrón huele feo, basuritas y por eso la filtran.",Preocupacion,negative,Una no muy bueno. Lo ha pensado y no es un sentimiento bueno. Le gustaria que fuera mejor. Le preoccupa,Worse,
302,No,,,,Solo la usan para lavar ropa y oseo. Para alimentos//se reclora no tiene lar mas limpia. Vivia en el centro de San Miguel Teotongo. Ahi huele mal y es de mala calidad.,Afortenado,positive,"Afortenado de que cuando necesita agua, la tiene. Y como antes vivia en un lugar donde no habia, asi ahora senents bien. Hasta gusta le da lavar. Siente a recantos cabello. Se cara a la calidad de agua.",Better,
303,No,a veces huele feo,"a veces esta clorado o llega negra, tierra",,"No sabe de donde viene,",Preocupacion,negative,Ella se preoccupa futuro por sus hijas si tendran o no o que van a hacer.,Better,
304,No,No detecta olor,"Es turbia, es amarilla",,"Esta muy sucia. Provoca caida de cabello, provoca picor en la piel. Le da desconfianza banarse. 3 garrafones a la semana tomar/comida.",gratitud,positive,"Porque dice que gracias a dios, ahorita tienen agua y hay lugares en los que no hay",Worse,
305,No,NO tiene ,A veces sale blanca,No tiene sabor,"No, no la toma. Solo se ocupa para el bano y lavar. ",tranquilidad,positive,No les falta el agua,Better,
306,No,"A veces huele feo como a ""crufre""","Muy turbia, el color es obscuro",,Esto pasa como 2 veces al mes,feliz,positive,Sabe que no le falta y que eso la lleva a que si hace calor sabe que podria banarse y asi. No se preocupa. La reoterarer les ayuda mucho. A veces siente ansiedad de tanta agua que tiene y que otros no tienen.,Better,
306,,,,,,ansiedad,negative,,,
307,No,A veces mal,Como amarillo,,,alivio,positive,Antes vivia en un lugar donde no habia agua y lleguban pipas. O tambien no habia pavimiento y era incomodo.,Same,
308,No,,Viene clorada a veces con tierra,No sabe agua belable,"Porque el agua es tratada, viene clorada. A veces llega con tiera. A veces cuando se bana, le han arido los ojos.",Preocupacion,negative,"Tienes que estar atenta, tener que recolectarla.",Better,Porque una vez le toco ver agua turbia
309,No,"Un olor desagrable como ""cano""",,,"Sale con animalitos como gusanitos rojos. En la piel le salen como ampollas como reseaudad y en el cabello ya crece, y lo tienen reseco. Ya ni lavan sus dientes con eso.",frustracion,negative,,Worse,Y pagalo misma
309,,,,,,tristeza,negative,,,
309,,,,,,estres,negative,,,
310,No,,,,,Preocupacion,negative,Por el futuro,Worse,
311,No,,,,,Preocupacion,negative,A que llegue a que puedan terminar de llenar los contenedores y a que les rinda.,Worse,
312,No,A veces huele mucho a cloro,Medio amarillly y sucia,,"Han notado ""caspa"" que ella relaconio a eso",tristeza,negative,Porque la quiere mas limpia y no quiere comprar garrafones para lavar la verdura o asi.,Same,
313,No,A veces a cloro,"Amarilla (muy), tierra (a veces)",,"A veces le da comezen en la piel, a veces con tierra",Preocupacion,negative,En ocasiones,Same,
314,No,"Feo, a agua estancada",,Feo,"Le sala lama, es demasiado sucia. Para lavar ropa, solo la utiliza para eso. Se reseca mucho la piel, el callo o no crece. La ropa blanca llega cafe. Llega el agua con gusanos. El agua de purificadora si no la consumen a los pocas dias se hace ""babosa"" y sabe feo.",miedo,negative,Del agua sucio y de que no se vaya el agua.,Worse,
314,,,,,,frustracion,negative,,,
315,No,Si llega siempre no hay olor,Siempre amarillenta,Nunca,Sucia. Cuando reuion llega huele a lodo podrido. Filtro tinaco--sale chapopote. Con filtro y todo sale con tierrita.,frustracion,negative,Por la calidad. No les preocpe si hace dario a las personas.,Worse,"Ha estado en casa de sus amigas, aqui es peor. Cuando en Telunca--trajo nuestra de agua--muy limpia"
400,No,Fierro,Cafe,No la hemos probado,"Esta sucia, tiene bichos, asiento cafe",decepcion,negative,De que no caiga,Worse,No se por que
401,No,No,Amarilla casi siempre,No la tomaria,"Sucia. No la tomaria, se pedia enfermar. Dientes--garrafon",Preocupacion,negative,No sabe si si les va a llegar. Tendrian que pedir pipa.,Same,
402,No, Despues sale sin olor. Distincto huele a guardada. Olor lavadora cuando queda agua ,"Gusanitos, tierra, amarilla. Tiene que dejarle correr unos 2 botes usan para  ","Agua que ha estado en botella por 4 dias, dificil de escribir ano treca",Pero hay que ocuparle igual. Maltrata cabello y piel puede aguarranse infecciones no les ha ponado porque ellos le acostumbran--nueva persona--piel roja y granultos.,Preocupacion,negative,No porque no haya si no hay,Worse,Si comparar con chalco peor aqui. Pero dentro de CDMX--misma calidad 
403,No,No,"Tierrita, a veces cafe",No ha probado,"Sucia, dientes--garrafon",Preocupacion,negative,es cansada. estar desperando--tedio,Worse,Rumor de que cae peor agua de toda. Ni idea no sabe donde salga.
403,,,,,,desperacion,negative,,,
403,,,,,,cansada,negative,,,
404,No,"feo, a drenaje","Tierra, a veces ajolonitos chiquitos",Humidad,Sucia--muy comun; llave--dientes,enojo,negative,Calidad--lavar algo blanco quede cafe,Worse,No conoce otras delegaciones. Comparado con estado de Mexico. Porque viene sucia? --quizas falta mantemiento
405,No,Cano,"Cafe, tierra, ultimamente amarilla",No ha probado,Fea; ni para dientes,Preocupacion,negative,Por calidad,NA,
406,No,"cano, cloro","cafe, oscuro, negra con tierra a veces",no saben,A veces sale negra con mucha tierra,Preocupacion,negative,De que se la vayan acortar o que salga sucia,Same,No sabe porque hay diferencias
407,No,No,"Solo despues del corte. Ahora limpia, a veces con basurita---como barrito. Cafe",Nunca ha probado,Cuando se fue agua volvio cafe. Ahora ya se ve igual a antes. Para ropa y trates si--pero anade cloro,tranquilidad,positive,"Aunque no es diario ni continouo, hay",Better,Ni idea
408,No,No,"Amarilla, cafe. Animalitos--gusanitos",No,"Solo cuando cierran las tuberias, el agua llega amarilla o cafe",Preocupacion,negative,Por su salud por la calidad del agua o de que se vaya a acobar,Better,Ella cree que es por las tuberias que no abaslecen por todo
409,No,No,Lodo o amarilla. En noche o manana sale limpia,No la beben (por accidente --sin sabor),"Esta semana ha caido mejor. Antes venia muy sucia (2 semanas)--era pero lodo. jPara lo basico--bano, trastes--se he limpia. Cuando se ve sucia se esperan 2 horas. Ropa--solo si limpia, banarse--igual.",frustracion,negative,"Calidad, pero de cantidad si ha caido bien",Same,
420,Yes,Ninguno,Transparente,No tiene,Porque no se va tan sucia,alivio,positive,Casi no nos escasea,Same,
421,No,Feo--olor a azufre,"Blanca (agua horchata), otras dias agua de tamarindo","Nunca ha probado, por acidente sabe a tierra",Esta fea,gratitud,positive,Si es buen servicio,Worse,"Ha escuchado que en otros lados ni llega. Ha estado en lugares donde esta limpia, no sabe"
422,No,No tiene,Amarilla,No la he probado,Esta sucia,satisfaccion,positive,"Si tengo agua en casa, no siento anguista",Better,En donde yo vivo es mejor porque es un edificio con una cisterna que abastece los 20 deptos. Pero afuera es pero
,,,,,,,,,,
423,No,A cano -- viene peor cuando hay mas escasez,amarillo turbio -- ajolotes pequenitos se mueven,"no la beben --lavar dientes si, amarga a veces a cloro",,miedo,negative,"Cuando escasea. Rara vez dejan toma abierta haste 4 pm -- da gusto! Si no, tiene que lava cobijan en lavaderia",Worse,"Antes en Cuautemoc --agua salia clarita, usaba para lavar alimentos. Cree que aqui escasea porque es mucha poblacion"
424,No,trerroso,"cafe, cloro",no la he probado,Porque sale sucia o con sedimento o turbia,alivio,positive,"Porque en comparacion a otros lados donde no llega de plano el agua, esta mejor aqui",Better,Se que ha lugares donde de plano no tienen entonces creo que tener agua es un alivio
425,Yes,,,no tiene,"No viene con bichitos, no viene sucia. No beben agua de la llave porque cisterna y tinaco no esta suficientemente por limpia.",feliz,positive,,Same,Otra gente que no se queja lava bien
426,Yes,A cano,Amarilla o cafe,Siento el olor a coladera,En la calidad no confianos. Sale con tierra. Porque si llega y con la cisterna no hace falta,enojo,negative,Por el color y olor del agua,Same,Les llega igual sucia
427,No,claro,tierra,normal,A veces viene sucia--no la beben,Preocupacion,negative,De que no llegue,Worse,No sabe (problemas cognativos)
428,Yes,No,Amarilla,No la hemos probado,POrque no nos llegan tan sucia,enojo,negative,"De que no llega el agua, no podemos llenar o almacenos suficiente agua",Same,
429,No,cano (a veces),amarilla,no se,Porque en la manana que llega con presion llega sucia con basura,frustracion,negative,Porque no sabes que dias te van a quitar el agua,Better,No se. Pero es frustrante que haya en algunas partes y en otras no.
331,No,No,Opaca,No la consumen,Sucia,gratitud,positive,No les falta,Better,Mama ha vivido en colonias sin agua. Otros dicen que huele a cano. Tuberia es diferente?
331,,,,,,alivio,positive,,,
332,No,Cloro o lodo podrido,Amarilla (un poco) cloro--trae basurita,a veces sabe a cloro--quede olor en trastes y ropa. Nunca ha bebido,"Sucia a veces, huele a cloro",enojo,negative,Miedo que no caiga. Enojo: vecinos tiran el agua--le da mucho enojo,Same,
332,,,,,,miedo,negative,,,
333,No,Fierro/metal oxidado; cano,Cafe/amarillo,No la han probado,El agua de la pipa esta usable,frustracion,negative,Por las cosas que no puede hacer,Same,Se debe a la distancia (no sabe)
334,No,Huele a coladera,"Amarillento, trae residuos (tierra)",No la ha probado,"No confia en el garrafon de purificadora, hierve el agua de garrafon",Impotencia,negative,Elta es de oaxaca y ahi hay agua abundante y aqui no tiene esa calidad y cantidad de agua.,Worse,"A la administracion del recurso, por el mantenimiento"
335,No,Huevo,"Amarillente, tierrosa, apestosa",Fea--como a cloro,Sucia,enojo,negative,"Enojo--hijos son delicados. Hija tiene hongo en piel--medica dice que agua. Dermatologa recomiendo vinagre, por eso usa vinagre. Tristeza por calidad.",Worse,Amistades de otras colonias--no tienen ese problema. Dicen que llega limpia. No sabe porque.
335,,,,,,tristeza,negative,,,
336,Yes,No,"Tierra, medio negra",No sabe,"Calidad si le da confianza. Confian en que si la llega, gente ca a checar medidos--delegacion. A veces normal o a veces tierra, medio negra",satisfaccion,positive,,Better,"Llega bien. En otros lados estan sin agua--falta de llago, malor mediante. (No entiende preguntas). A todos les cae el agua."
337,No,Caladera,Amarillemente,"Apestoso, Lava dientes--agua garrafon y lava cara con garrafon",Muy sucia,alivio,positive,"Aunque sea poca, tiene todos los dias.",Worse,"En otros lugares, delgacion, reciben mejor agua--Tlalpan por ejemplo. Quizan por altura. Alla mas alto, mas limpia. Quizan usan otras cosa para filtrarla."
338,No,,Negra o cafe,No la han tomado--a veces solamente,"Dice que no esta 100% limpia. Gente comenta. En ocasiones cuando no cae, llego cae con olor, paricide a fruta cuando se echa a perdes.",Preocupacion,negative,Le da cosa pensar. Servicio que reciben hoy--igual. Por pensar que el agua es muy necesaria. Como humanos y necesidades de casa.,Same,
338,,,,,,frustracion,negative,,,
339,No,"a veces mucho cloro, o como a huevo","Con tierra, amarilla a veces",No la bebe,A reciben sucia--y ceces a la semana,enojo,negative,A veces sucia--tiene que poner calcetin para colarla,Same,
340,No,"Huevo, podrido",Amarilla,Nunca la han probado,Porque huele feo,Preocupacion,negative,De que se queden sin agua,Same,No ve diferencia
341,No,a estancado,Transparente,"Sabe ""rara"" como si estuviera mucho tiempo enbotellada",Porque no viene limpia--tiene tierra/basura no es apta para tomar,Preocupacion,negative,De que tengan agua por lo menos para el bano,Better,Siento que es por los drenajes que no les dan manteimiento
342,No,"Cano, caladera","Cafe, tierra, o amarillenta",Nunca le probado,"Viene con tierra, a veces",frustracion,negative,,Better,Tiene prima que tiene peor calidad a veces 3 veces por semana. Ni idea
343,No,"Feo, cano, cuando algo se esta hechando a perder, gusanitos cafe delgaditos, se mueren por eso usan calcetin.",Cafecita,No toman,"Sucia. Para lavar trastes y ropa si, para cocinar o beber no.",tristeza,negative,,Same,
344,No,No,Cafe,,"Llega sucia, con basura",Preocupacion,negative,De repente es preocupacion de que no llegue,Better,No sabe
345,No,Choqura,Verde,,Porque llega sucia,tristeza,negative,Si tiene una cita no podria ir porque no hay agua para banarse,Worse,"Por la zona. ""Hay zonas que tienen dinero y es donde mandan la mejor agua"""
346,Yes,No,Amarillenta,No toman--ahi no confian,Viene limpia. No es daria le piel o caiga pelo,enojo,negative,"Porque cae poca, o deja de caer y no sabe por cuanto",Worse,En cuanto a calidad--lo mismo (peor). En otros lados (col del valle) esta falta de agua
